searxng     | SearXNG 2026.5.2-aefc3c316
n8n                  | Finished migration CreateInvalidAuthTokenTable1723627610222
n8n                  | Starting migration RefactorExecutionIndices1723796243146
n8n                  | Finished migration RefactorExecutionIndices1723796243146
n8n                  | Starting migration CreateAnnotationTables1724753530828
n8n                  | Finished migration CreateAnnotationTables1724753530828
n8n                  | Starting migration AddApiKeysTable1724951148974
n8n                  | Finished migration AddApiKeysTable1724951148974
n8n                  | Starting migration CreateProcessedDataTable1726606152711
n8n                  | Finished migration CreateProcessedDataTable1726606152711
n8n                  | Starting migration SeparateExecutionCreationFromStart1727427440136
n8n                  | Finished migration SeparateExecutionCreationFromStart1727427440136
n8n                  | Starting migration AddMissingPrimaryKeyOnAnnotationTagMapping1728659839644
n8n                  | Finished migration AddMissingPrimaryKeyOnAnnotationTagMapping1728659839644
n8n                  | Starting migration UpdateProcessedDataValueColumnToText1729607673464
n8n                  | Finished migration UpdateProcessedDataValueColumnToText1729607673464
n8n                  | Starting migration AddProjectIcons1729607673469
n8n                  | Finished migration AddProjectIcons1729607673469
n8n                  | Starting migration CreateTestDefinitionTable1730386903556
n8n                  | Finished migration CreateTestDefinitionTable1730386903556
n8n                  | Starting migration AddDescriptionToTestDefinition1731404028106
n8n                  | Finished migration AddDescriptionToTestDefinition1731404028106
n8n                  | Starting migration MigrateTestDefinitionKeyToString1731582748663
n8n                  | Finished migration MigrateTestDefinitionKeyToString1731582748663
n8n                  | Starting migration CreateTestMetricTable1732271325258
n8n                  | Finished migration CreateTestMetricTable1732271325258
n8n                  | Starting migration CreateTestRun1732549866705
n8n                  | Finished migration CreateTestRun1732549866705
n8n                  | Starting migration AddMockedNodesColumnToTestDefinition1733133775640
n8n                  | Finished migration AddMockedNodesColumnToTestDefinition1733133775640
n8n                  | Starting migration AddManagedColumnToCredentialsTable1734479635324
n8n                  | Finished migration AddManagedColumnToCredentialsTable1734479635324
n8n                  | Starting migration AddStatsColumnsToTestRun1736172058779
n8n                  | Finished migration AddStatsColumnsToTestRun1736172058779
n8n                  | Starting migration CreateTestCaseExecutionTable1736947513045
n8n                  | Finished migration CreateTestCaseExecutionTable1736947513045
n8n                  | Starting migration AddErrorColumnsToTestRuns1737715421462
n8n                  | Finished migration AddErrorColumnsToTestRuns1737715421462
n8n                  | Starting migration CreateFolderTable1738709609940
n8n                  | Finished migration CreateFolderTable1738709609940
n8n                  | Starting migration CreateAnalyticsTables1739549398681
n8n                  | Finished migration CreateAnalyticsTables1739549398681
n8n                  | Starting migration UpdateParentFolderIdColumn1740445074052
n8n                  | Finished migration UpdateParentFolderIdColumn1740445074052
n8n                  | Starting migration RenameAnalyticsToInsights1741167584277
n8n                  | Finished migration RenameAnalyticsToInsights1741167584277
n8n                  | 
n8n                  | There is a deprecation related to your environment variables. Please take the recommended actions to update your configuration:
n8n                  |  - N8N_RUNNERS_ENABLED -> Running n8n without task runners is deprecated. Task runners will be turned on by default in a future version. Please set `N8N_RUNNERS_ENABLED=true` to enable task runners now and avoid potential issues in the future. Learn more: https://docs.n8n.io/hosting/configuration/task-runners/
n8n                  | 
n8n                  | Version: 1.87.1
n8n                  | 
n8n                  | Editor is now accessible via:
n8n                  | http://localhost:5678
